path_in_A,path_in_B
ObjectData\DinoPackunEggShell\tex1_256x128_f723425d200f9433_14.png,ondemand_texture_replace\MarioGalaxy\1186489896209392017.png
ObjectData\DinoPackunFlame\tex1_256x256_efb7885b915ac15a_14.png,MarioGalaxy_Sub\73f0191580a865a6.png
ObjectData\ExterminateMerameraPlanet\tex1_256x256_m_efb7885b915ac15a_14_arb.png,MarioGalaxy_Sub\73f0191580a865a6.png
ObjectData\DiskFlowerPlanet\tex1_128x128_3ef42813b2760e4c_14.png,MarioGalaxy\d62f64c50a564b19.png
ObjectData\DiskFlowerPlanet\tex1_128x64_3402a93bf0d3e2f9_14.png,ondemand_texture_replace\MarioGalaxy\15782032460415816646.png
ObjectData\DiskFlowerPlanet\tex1_256x256_643a0401fa818e70_14.png,ondemand_texture_replace\MarioGalaxy\8286810981918754935.png
ObjectData\DiskFlowerPlanet\tex1_32x32_2d05e13501a25b65_4.png,ondemand_texture_replace\MarioGalaxy\16266057594683923591.png
ObjectData\DiskGardenPlanet\tex1_128x128_123635175d61cd65_14.png,ondemand_texture_replace\MarioGalaxy\15623794790071481549.png
ObjectData\DiskGardenPlanet\tex1_128x128_388c89668df036ba_14.png,MarioGalaxy\b3539a8881fe3dee.png
ObjectData\DiskGardenPlanet\tex1_64x64_75f67dcf3fe9c8b1_14.png,ondemand_texture_replace\MarioGalaxy\8353435284128535701.png
ObjectData\DiskGardenPlanet\tex1_64x64_m_28e9b07d17f5d0fc_14.png,MarioGalaxy\eea4e0b18f5bec09.png
ObjectData\DiskGardenPlanet\tex1_64x64_m_28e9b07d17f5d0fc_14_mip1.png,MarioGalaxy\eea4e0b18f5bec09_lod1.png
ObjectData\DiskGardenPlanet\tex1_64x64_m_28e9b07d17f5d0fc_14_mip2.png,MarioGalaxy\eea4e0b18f5bec09_lod2.png
ObjectData\Dodoryu\tex1_128x128_767b248ab5a00fa4_14.png,ondemand_texture_replace\MarioGalaxy\2942675352928782768.png
ObjectData\Dodoryu\tex1_128x128_7d633bc30050a1bf_14.png,ondemand_texture_replace\MarioGalaxy\2966254113515585956.png
ObjectData\Dodoryu\tex1_128x128_8df0676bf1861415_14.png,ondemand_texture_replace\MarioGalaxy\15665393627433542623.png
ObjectData\Dodoryu\tex1_128x128_a0648859535aceed_14.png,ondemand_texture_replace\MarioGalaxy\7277520587740418245.png
ObjectData\Dodoryu\tex1_256x256_06a5c4ba788c566c_14.png,ondemand_texture_replace\MarioGalaxy\3808544562718949328.png
ObjectData\Dodoryu\tex1_64x64_b22cab53291c09ae_14.png,ondemand_texture_replace\MarioGalaxy\16951061870932112189.png
ObjectData\DorayakiFortressPlanet\tex1_256x512_177a701da9682a94_14.png,ondemand_texture_replace\MarioGalaxy\16303533917839511275.png
ObjectData\Dossun\tex1_256x256_03a657e4928adbe2_14.png,ondemand_texture_replace\MarioGalaxy\2978768446907149365.png
ObjectData\DoughnutPlanet\tex1_128x128_m_116c183064525c59_14_arb.png,MarioGalaxy_Sub\5e60c4939f4df935.png
ObjectData\DoughnutPlanet\tex1_128x128_m_116c183064525c59_14_arb_mip1.png,MarioGalaxy_Sub\5e60c4939f4df935_lod1.png
ObjectData\DoughnutPlanet\tex1_128x128_m_116c183064525c59_14_arb_mip2.png,MarioGalaxy_Sub\5e60c4939f4df935_lod2.png
ObjectData\DoughnutPlanet\tex1_128x128_m_116c183064525c59_14_arb_mip3.png,MarioGalaxy_Sub\5e60c4939f4df935_lod3.png
ObjectData\DoughnutPlanet\tex1_128x256_24380fa48462eccf_14.png,ondemand_texture_replace\MarioGalaxy\14480505272556651632.png
ObjectData\DoughnutPlanet\tex1_256x256_9838da7c167b33bb_14.png,ondemand_texture_replace\MarioGalaxy\14717784594530845300.png
ObjectData\DoughnutPlanet\tex1_64x64_m_db9ebf6c04f62a66_14.png,MarioGalaxy_Sub\1a799c17b39f6f3d.png
ObjectData\DoughnutPlanet\tex1_64x64_m_db9ebf6c04f62a66_14_mip1.png,MarioGalaxy_Sub\1a799c17b39f6f3d_lod1.png
ObjectData\DoughnutPlanet\tex1_64x64_m_db9ebf6c04f62a66_14_mip2.png,MarioGalaxy_Sub\1a799c17b39f6f3d_lod2.png
ObjectData\DoughnutPlanet\tex1_64x64_m_db9ebf6c04f62a66_14_mip3.png,MarioGalaxy_Sub\1a799c17b39f6f3d_lod3.png
ObjectData\DropOfWaterCore\tex1_128x128_m_47b108cc740bdf56_14.png,MarioGalaxy_Sub\7d48f959908ed8b3.png
ObjectData\DropOfWaterCore\tex1_128x128_m_47b108cc740bdf56_14_mip1.png,MarioGalaxy_Sub\7d48f959908ed8b3_lod1.png
ObjectData\DropOfWaterCore\tex1_128x128_m_47b108cc740bdf56_14_mip2.png,MarioGalaxy_Sub\7d48f959908ed8b3_lod2.png
ObjectData\DropOfWaterCore\tex1_128x128_m_47b108cc740bdf56_14_mip3.png,MarioGalaxy_Sub\7d48f959908ed8b3_lod3.png
ObjectData\DropOfWaterCore\tex1_128x128_m_47b108cc740bdf56_14_mip4.png,MarioGalaxy_Sub\7d48f959908ed8b3_lod4.png
ObjectData\ExterminateMerameraPlanet\tex1_256x256_m_efb7885b915ac15a_14_arb_mip1.png,MarioGalaxy_Sub\73f0191580a865a6_lod1.png
ObjectData\ExterminateMerameraPlanet\tex1_256x256_m_efb7885b915ac15a_14_arb_mip2.png,MarioGalaxy_Sub\73f0191580a865a6_lod2.png
ObjectData\ExterminateMerameraPlanet\tex1_256x256_m_efb7885b915ac15a_14_arb_mip3.png,MarioGalaxy_Sub\73f0191580a865a6_lod3.png
ObjectData\ExterminateMerameraPlanet\tex1_256x256_m_efb7885b915ac15a_14_arb_mip4.png,MarioGalaxy_Sub\73f0191580a865a6_lod4.png
ObjectData\ExterminateMerameraPlanet\tex1_256x256_m_efb7885b915ac15a_14_arb_mip5.png,MarioGalaxy_Sub\73f0191580a865a6_lod5.png
ObjectData\ExterminateMerameraPlanet\tex1_64x64_f926085fb0b49a3d_14.png,ondemand_texture_replace\MarioGalaxy\1423345565065656474.png
ObjectData\FallDownBridge\tex1_128x128_81d9f08d5d0ac985_14.png,ondemand_texture_replace\MarioGalaxy\7867092623942399211.png
ObjectData\FamicomMarioSky\tex1_256x256_6fe14e73b31ee275_4.png,ondemand_texture_replace\MarioGalaxy\692505601320674316.png
ObjectData\FamicomMarioSky\tex1_256x256_9d8a67bf8f83f9fa_4.png,ondemand_texture_replace\MarioGalaxy\15100339634327004888.png
ObjectData\FileSelectDataKinopio\tex1_256x128_d1e885e58715d92f_14.png,MarioGalaxy\b29373e358614f2c.png
ObjectData\FileSelectDataKinopio\tex1_64x64_4542f078a57218b8_14.png,MarioGalaxy\7739a7d719e3e860.png
ObjectData\FileSelectDataKinopio\tex1_64x64_a12e15db218a48bc_14.png,MarioGalaxy\34818278151a4af4.png
ObjectData\FileSelectDataKinopio\tex1_64x64_f53e2dbbdb960145_14.png,MarioGalaxy\932231ab8c89d989.png
ObjectData\FileSelectDataLuigi\tex1_256x128_bb1b15adfe03f6f2_14.png,MarioGalaxy\c3f2ccd12b7d54f7.png
ObjectData\FileSelectDataLuigi\tex1_64x64_36085f6a8e25c075_14.png,MarioGalaxy\70f3325e64fba7e0.png
ObjectData\FileSelectDataLuigi\tex1_64x64_a6fcdc281c643bd3_14.png,MarioGalaxy_Sub\f0b7608ed66dcdb3.png
ObjectData\FileSelectDataLuigi\tex1_64x64_d6375f83c610e20d_14.png,MarioGalaxy\99ee256f5ee985b6.png
ObjectData\FileSelectDataMario\tex1_256x128_ab7c6426be28a009_14.png,MarioGalaxy\ef6716714476d81e.png
ObjectData\FileSelectDataPeach\tex1_256x256_29eb7809ef04a85a_14.png,MarioGalaxy\a0ae18ab1904277f.png
ObjectData\FileSelectDataPeach\tex1_64x64_335d6b60d626c8a2_14.png,MarioGalaxy\919abd4d684c23e8.png
ObjectData\FileSelectDataPeach\tex1_64x64_618cefce87b9d713_14.png,MarioGalaxy\aff471c6c359d3b1.png
ObjectData\FileSelectDataPeach\tex1_64x64_cbe4c61952735375_14.png,MarioGalaxy\fb5e284b0571efe3.png
ObjectData\FileSelectDataYoshi\tex1_256x128_6977bd1307162534_14.png,MarioGalaxy\052a6cc0f67edbe1.png
ObjectData\FineAir\tex1_16x64_7b8ec98d9fd14cef_1.png,ondemand_texture_replace\MarioGalaxy\16760686338609378992.png
ObjectData\FineAir\tex1_256x256_m_bc1664110ca0498f_1_arb.png,MarioGalaxy_Sub\3855665dd8353edf.png
ObjectData\FineAir\tex1_256x256_m_bc1664110ca0498f_1_arb_mip1.png,MarioGalaxy_Sub\3855665dd8353edf_lod1.png
ObjectData\FineAir\tex1_256x256_m_bc1664110ca0498f_1_arb_mip2.png,MarioGalaxy_Sub\3855665dd8353edf_lod2.png
ObjectData\FineAir\tex1_256x256_m_bc1664110ca0498f_1_arb_mip3.png,MarioGalaxy_Sub\3855665dd8353edf_lod3.png
ObjectData\FireBall\tex1_256x256_1c62e154800557b2_14.png,ondemand_texture_replace\MarioGalaxy\17882659970174758702.png
ObjectData\KoopaRock\tex1_128x128_fbccc11471ca2a9d_14.png,ondemand_texture_replace\MarioGalaxy\17882659970174758702.png
ObjectData\FireBarCore\tex1_64x64_89c0ec5479c3cd23_14.png,ondemand_texture_replace\MarioGalaxy\3103649457256252277.png
ObjectData\FishA\tex1_128x128_7f20842e9841a098_14.png,ondemand_texture_replace\MarioGalaxy\4206100950947952955.png
ObjectData\FishB\tex1_128x128_6a6a4d6b33ccbafa_14.png,ondemand_texture_replace\MarioGalaxy\7044213781221126875.png
ObjectData\FishC\tex1_128x128_476e009492183082_14.png,ondemand_texture_replace\MarioGalaxy\13669058624812136557.png
ObjectData\FishD\tex1_128x128_f016f4e22140696e_14.png,ondemand_texture_replace\MarioGalaxy\16103059380710284173.png
ObjectData\Flag\tex1_256x256_f4e402c5865d443d_14.png,ondemand_texture_replace\MarioGalaxy\15520129298672554045.png
ObjectData\FlagKoopaA\tex1_256x128_5ce7c02d9d7cb2c4_14.png,ondemand_texture_replace\MarioGalaxy\14774379792557927649.png
ObjectData\FlagKoopaB\tex1_256x64_55f4d80a2aeeca24_14.png,ondemand_texture_replace\MarioGalaxy\3374195563207443719.png
ObjectData\FlagKoopaCastle\tex1_256x128_557459a0ee22fb52_14.png,ondemand_texture_replace\MarioGalaxy\16995920697723601556.png
ObjectData\FlagPeachCastleA\tex1_128x128_a3f3d45e30a10a59_14.png,ondemand_texture_replace\MarioGalaxy\7332423645181282695.png
ObjectData\FlagPeachCastleC\tex1_256x256_c41d0f3b8388eac0_14.png,ondemand_texture_replace\MarioGalaxy\12846980379448857156.png
ObjectData\FlagSurfing\tex1_480x480_46e1c57d8be018e2_14.png,ondemand_texture_replace\MarioGalaxy\5315354426264700560.png
ObjectData\FlexibleSandPlanet\tex1_256x256_7b939264338c0f78_14.png,ondemand_texture_replace\MarioGalaxy\16702863864775417922.png
ObjectData\FlipPanelPlanetA\tex1_256x128_1f2ab852a8c32ab3_14.png,ondemand_texture_replace\MarioGalaxy\11135528217302049869.png
ObjectData\FloaterLandPlanet\tex1_128x256_9819dc86c283257c_14.png,ondemand_texture_replace\MarioGalaxy\16106419931071008945.png
ObjectData\FloaterLandPlanet\tex1_512x512_e50964858c499da1_14.png,ondemand_texture_replace\MarioGalaxy\3714677010848364840.png
ObjectData\FloaterOtakingFloaterA\tex1_128x128_5d0789ec8e22bf98_14.png,ondemand_texture_replace\MarioGalaxy\13938754072237500297.png
ObjectData\FloaterOtakingFloaterA\tex1_128x128_m_3a2d17c3df776eb3_14_arb.png,MarioGalaxy\e51682df5b979b88.png
ObjectData\FloaterOtakingFloaterA\tex1_128x128_m_3a2d17c3df776eb3_14_arb_mip1.png,MarioGalaxy\e51682df5b979b88_lod1.png
ObjectData\FloaterOtakingFloaterA\tex1_128x128_m_3a2d17c3df776eb3_14_arb_mip2.png,MarioGalaxy\e51682df5b979b88_lod2.png
ObjectData\FloaterOtakingFloaterA\tex1_128x128_m_3a2d17c3df776eb3_14_arb_mip3.png,MarioGalaxy\e51682df5b979b88_lod3.png
ObjectData\FloaterOtakingFloaterA\tex1_16x64_0009bfa51f9e7708_14.png,ondemand_texture_replace\MarioGalaxy\13293339852975740853.png
ObjectData\Flower\tex1_64x64_74e9b4edd80c8cb9_14.png,ondemand_texture_replace\MarioGalaxy\56242516079357900.png
ObjectData\FlowerBlue\tex1_64x64_21fbd1a425e13cb0_14.png,ondemand_texture_replace\MarioGalaxy\1589293966506529562.png
ObjectData\FlowerPlanet\tex1_128x128_3e13a900a48f6d1b_14.png,ondemand_texture_replace\MarioGalaxy\7472659995128174460.png
ObjectData\FlowerPlanet\tex1_128x128_4606ead5d96c74d7_14.png,ondemand_texture_replace\MarioGalaxy\2161421574494204099.png
ObjectData\FlowerRoadPlanet\tex1_128x128_282d03e426852948_14.png,ondemand_texture_replace\MarioGalaxy\9202035513960682224.png
ObjectData\FlowerRoadPlanet\tex1_128x128_ce03a3a7d19778cc_14.png,ondemand_texture_replace\MarioGalaxy\17472679428088046334.png
ObjectData\FlowerRoadPlanet\tex1_128x128_f81408f8a4fbb793_14.png,ondemand_texture_replace\MarioGalaxy\13634517637764483371.png
ObjectData\FlowerRoadPlanet\tex1_128x128_m_f7d92d27081d4a2a_14.png,MarioGalaxy\97c8c9b3b5b034a0.png
ObjectData\FlowerRoadPlanet\tex1_128x128_m_f7d92d27081d4a2a_14_mip1.png,MarioGalaxy\97c8c9b3b5b034a0_lod1.png
ObjectData\FlowerRoadPlanet\tex1_128x128_m_f7d92d27081d4a2a_14_mip2.png,MarioGalaxy\97c8c9b3b5b034a0_lod2.png
ObjectData\FlowerRoadPlanet\tex1_256x256_4e6fae49fdefac95_14.png,ondemand_texture_replace\MarioGalaxy\6362853471131041329.png
ObjectData\FlowerRoadPlanet\tex1_64x128_b0c2e6aae15272fd_14.png,ondemand_texture_replace\MarioGalaxy\7764518574916290804.png
ObjectData\Fluff\tex1_16x128_2dc3d9e22c1f2999_14.png,ondemand_texture_replace\MarioGalaxy\12876007173803823202.png
ObjectData\FluffLeaf\tex1_32x256_cfb55318942ecbb5_14.png,ondemand_texture_replace\MarioGalaxy\2702591883735649559.png
ObjectData\ForestAppearStepA\tex1_128x128_5f00881d05ade0ec_14.png,ondemand_texture_replace\MarioGalaxy\7340678764359514146.png
ObjectData\ForestAppearStepA\tex1_256x256_ee827e868f9b80b4_14.png,ondemand_texture_replace\MarioGalaxy\12026565357717700689.png
ObjectData\ForestBarricadeRockA\tex1_256x256_138e8eaf8ca52627_14.png,ondemand_texture_replace\MarioGalaxy\70537778106389728.png
ObjectData\ForestBossPlanet\tex1_128x128_1fc6edfda15933af_14.png,ondemand_texture_replace\MarioGalaxy\4485216835652844494.png
ObjectData\ForestBossPlanet\tex1_128x128_28eda061586c96e6_14.png,ondemand_texture_replace\MarioGalaxy\17872983153091096283.png
ObjectData\ForestBossPlanet\tex1_128x128_4e3589b661cdf7ee_14.png,ondemand_texture_replace\MarioGalaxy\7874746220528651442.png
ObjectData\ForestBossPlanet\tex1_128x128_5e4b4d80d22d1c54_14.png,ondemand_texture_replace\MarioGalaxy\6548010237011301755.png
ObjectData\ForestBossPlanet\tex1_128x128_72134170724341ff_14.png,ondemand_texture_replace\MarioGalaxy\10661053200179316433.png
ObjectData\ForestBossPlanet\tex1_128x128_951d4c672173f470_14.png,ondemand_texture_replace\MarioGalaxy\17139448073108917188.png
ObjectData\ForestBossPlanet\tex1_128x128_m_048fc6c3609e26cd_14.png,MarioGalaxy\cc2f18bebd1720cb.png
ObjectData\ForestBossPlanet\tex1_128x128_m_048fc6c3609e26cd_14_mip1.png,MarioGalaxy\cc2f18bebd1720cb_lod1.png
ObjectData\ForestBossPlanet\tex1_128x128_m_048fc6c3609e26cd_14_mip2.png,MarioGalaxy\cc2f18bebd1720cb_lod2.png
ObjectData\ForestBossPlanet\tex1_128x128_m_35b41bfb9232ada8_14.png,MarioGalaxy_Sub\69e7bd190cade4b9.png
ObjectData\ForestBossPlanet\tex1_128x128_m_35b41bfb9232ada8_14_mip1.png,MarioGalaxy_Sub\69e7bd190cade4b9_lod1.png
ObjectData\ForestBossPlanet\tex1_128x128_m_35b41bfb9232ada8_14_mip2.png,MarioGalaxy_Sub\69e7bd190cade4b9_lod2.png
ObjectData\ForestBossPlanet\tex1_128x128_m_5389247a30be268f_14.png,MarioGalaxy_Sub\1ba7a42c916650f3.png
ObjectData\ForestBossPlanet\tex1_128x128_m_5389247a30be268f_14_mip1.png,MarioGalaxy_Sub\1ba7a42c916650f3_lod1.png
ObjectData\ForestBossPlanet\tex1_128x128_m_5389247a30be268f_14_mip2.png,MarioGalaxy_Sub\1ba7a42c916650f3_lod2.png
ObjectData\ForestBossPlanet\tex1_128x128_m_5389247a30be268f_14_mip3.png,MarioGalaxy_Sub\1ba7a42c916650f3_lod3.png
ObjectData\ForestBossPlanet\tex1_64x128_38a7f4a1bd20176a_14.png,ondemand_texture_replace\MarioGalaxy\13848730461754176132.png
ObjectData\ForestHomePartsTreeTower\tex1_128x128_6277426b22c2c245_14.png,ondemand_texture_replace\MarioGalaxy\13044980772000861532.png
ObjectData\ForestHomePartsTreeTower\tex1_128x128_m_0f3bedcba41d9e41_14.png,MarioGalaxy_Sub\1c985832eb8c67de.png
ObjectData\ForestHomePartsTreeTower\tex1_128x128_m_0f3bedcba41d9e41_14_mip1.png,MarioGalaxy_Sub\1c985832eb8c67de_lod1.png
ObjectData\ForestHomePartsTreeTower\tex1_128x128_m_0f3bedcba41d9e41_14_mip2.png,MarioGalaxy_Sub\1c985832eb8c67de_lod2.png
ObjectData\ForestHomePartsTreeTower\tex1_128x128_m_0f3bedcba41d9e41_14_mip3.png,MarioGalaxy_Sub\1c985832eb8c67de_lod3.png
ObjectData\ForestHomePartsTreeTower\tex1_256x64_9a4aa8e50db9a732_14.png,ondemand_texture_replace\MarioGalaxy\4950570340421567171.png
ObjectData\ForestHomePlanet\tex1_128x128_087cccf528e017ab_14.png,ondemand_texture_replace\MarioGalaxy\3093435221939214327.png
ObjectData\ForestHomePlanet\tex1_128x128_620579e45f5364c2_14.png,ondemand_texture_replace\MarioGalaxy\18275624041340413939.png
ObjectData\ForestHomePlanet\tex1_128x128_66eb888ff2319475_14.png,ondemand_texture_replace\MarioGalaxy\14366525352361081364.png
ObjectData\ForestHomePlanet\tex1_128x128_ad7c62139421db5e_14.png,ondemand_texture_replace\MarioGalaxy\5366770682382290909.png
ObjectData\ForestHomePlanet\tex1_128x128_m_3e13a900a48f6d1b_14.png,MarioGalaxy\b6dc2f6a1aa63133.png
ObjectData\ForestHomePlanet\tex1_128x128_m_3e13a900a48f6d1b_14_mip1.png,MarioGalaxy\b6dc2f6a1aa63133_lod1.png
ObjectData\ForestHomePlanet\tex1_128x128_m_3e13a900a48f6d1b_14_mip2.png,MarioGalaxy\b6dc2f6a1aa63133_lod2.png
ObjectData\ForestHomePlanet\tex1_128x32_bc5cd972c1b975ee_14.png,ondemand_texture_replace\MarioGalaxy\13402787224455417912.png
ObjectData\ForestHomePlanet\tex1_32x32_27200176263b0d2a_14.png,ondemand_texture_replace\MarioGalaxy\10564805583175435827.png
ObjectData\ForestObstacleWoodA\tex1_128x128_36e44bd284658bbe_14.png,ondemand_texture_replace\MarioGalaxy\6699088949348833476.png
ObjectData\ForestObstacleWoodA\tex1_128x128_fd4e5317a666843b_14.png,ondemand_texture_replace\MarioGalaxy\4450658299576280906.png
ObjectData\FruitPeelPlanet\tex1_128x128_c4f0537f0e9094e4_14.png,ondemand_texture_replace\MarioGalaxy\5829988908316780609.png
ObjectData\FruitPeelPlanet\tex1_128x128_f0763bf419ecb2ed_14.png,ondemand_texture_replace\MarioGalaxy\827962872269421510.png
ObjectData\FruitPeelPlanet\tex1_256x512_5e84483d03417c9d_14.png,ondemand_texture_replace\MarioGalaxy\12434688733205448507.png
ObjectData\FruitPeelPlanet\tex1_256x512_9cc5e14128066aab_14.png,ondemand_texture_replace\MarioGalaxy\1636850143126429324.png
ObjectData\GalaxyInfoTexture\tex1_256x72_0734d165d968d4c8_14.png,MarioGalaxy_Sub\64e0b085a60c7672.png
ObjectData\GalaxyInfoTexture\tex1_256x72_16a5506542875409_14.png,MarioGalaxy_Sub\d46d68d63ec1054e.png
ObjectData\GalaxyInfoTexture\tex1_256x72_17fbaebbfaf54f47_14.png,MarioGalaxy_Sub\724fb131f273a3cb.png
ObjectData\GalaxyInfoTexture\tex1_256x72_18452d4d53553316_14.png,MarioGalaxy_Sub\5c0fc28740f364b5.png
ObjectData\GalaxyInfoTexture\tex1_256x72_2788ae399f84ea15_14.png,MarioGalaxy_Sub\24d1b4785a201d0d.png
ObjectData\GalaxyInfoTexture\tex1_256x72_294525d4865bf64b_14.png,MarioGalaxy_Sub\f949ef517ea71e6d.png
ObjectData\GalaxyInfoTexture\tex1_256x72_43f3c0f4e004027b_14.png,MarioGalaxy_Sub\6316bdd4409692f3.png
ObjectData\GalaxyInfoTexture\tex1_256x72_4bea369edbf24f26_14.png,MarioGalaxy_Sub\b0b6ef1dd2cd13d6.png
ObjectData\GalaxyInfoTexture\tex1_256x72_5327a40ee361a348_14.png,MarioGalaxy_Sub\42cfe26d0dec2201.png
ObjectData\GalaxyInfoTexture\tex1_256x72_559ebf0b32365d4a_14.png,MarioGalaxy_Sub\c577fa58c1bc3598.png
ObjectData\GalaxyInfoTexture\tex1_256x72_5b194f39200cb6d5_14.png,MarioGalaxy_Sub\915e1a7291224d6f.png
ObjectData\GalaxyInfoTexture\tex1_256x72_70809d525fe092a2_14.png,MarioGalaxy_Sub\285c4d7376987476.png
ObjectData\GalaxyInfoTexture\tex1_256x72_734f69db926366b7_14.png,MarioGalaxy_Sub\a8d433706c007a26.png
ObjectData\GalaxyInfoTexture\tex1_256x72_7c331f7404959068_14.png,MarioGalaxy_Sub\eb1fa9a37666a1cf.png
ObjectData\GalaxyInfoTexture\tex1_256x72_81cdb2e6a2aaa3fb_14.png,MarioGalaxy_Sub\a9739169ed40f10d.png
ObjectData\GalaxyInfoTexture\tex1_256x72_837299e3e9a32f6e_14.png,MarioGalaxy_Sub\9650bd60ee6d95f3.png
ObjectData\GalaxyInfoTexture\tex1_256x72_87361c086d349e10_14.png,MarioGalaxy_Sub\5ca93c42902f187a.png
ObjectData\GalaxyInfoTexture\tex1_256x72_8e716234bfbb7322_14.png,MarioGalaxy_Sub\26ea4d2a35f22c7d.png
ObjectData\GalaxyInfoTexture\tex1_256x72_9ad0c9510c9bc965_14.png,MarioGalaxy_Sub\a51500a83e7d22c6.png
ObjectData\GalaxyInfoTexture\tex1_256x72_9bd18ff568773f01_14.png,MarioGalaxy_Sub\fc7114bf900b9abe.png
ObjectData\GalaxyInfoTexture\tex1_256x72_a4b452517a016714_14.png,MarioGalaxy_Sub\fde1887fbacbaf9b.png
ObjectData\GalaxyInfoTexture\tex1_256x72_a6d81f1558b1bca9_14.png,MarioGalaxy_Sub\e30ef7bf57c532d5.png
ObjectData\GalaxyInfoTexture\tex1_256x72_a919d604df115856_14.png,MarioGalaxy_Sub\760f6698d8abf730.png
ObjectData\GalaxyInfoTexture\tex1_256x72_b29788518d48c7e4_14.png,MarioGalaxy_Sub\8f5b52c8bb3cfe62.png
ObjectData\GalaxyInfoTexture\tex1_256x72_b76fde7e84110db5_14.png,MarioGalaxy_Sub\94b1be2fdbb24cd7.png
ObjectData\GalaxyInfoTexture\tex1_256x72_b893ea1c3220722f_14.png,MarioGalaxy_Sub\e902dc2ecf2676d7.png
ObjectData\GalaxyInfoTexture\tex1_256x72_bd2728052f28be42_14.png,MarioGalaxy_Sub\2c15435735d4d9f4.png
ObjectData\GalaxyInfoTexture\tex1_256x72_c1dc409969388688_14.png,MarioGalaxy_Sub\2f1a3a808f16fe0a.png
ObjectData\GalaxyInfoTexture\tex1_256x72_cacd2ecf8185fb0a_14.png,MarioGalaxy_Sub\b8fae7e48ad4de37.png
ObjectData\GalaxyInfoTexture\tex1_256x72_d1361b7d4ed32ea9_14.png,MarioGalaxy_Sub\1d209703c641dac9.png
ObjectData\GalaxyInfoTexture\tex1_256x72_d703224eb5fcb806_14.png,MarioGalaxy_Sub\84830c705cdda38e.png
ObjectData\GalaxyInfoTexture\tex1_256x72_d8ee2259aa4ef9d8_14.png,MarioGalaxy_Sub\8f9295fcba70e37c.png
ObjectData\GalaxyInfoTexture\tex1_256x72_d91488f69a623b4e_14.png,MarioGalaxy_Sub\204d582d5516ebb4.png
ObjectData\GalaxyInfoTexture\tex1_256x72_e049f3529466fcf5_14.png,MarioGalaxy_Sub\12a0c0207ce2af5d.png
ObjectData\GalaxyInfoTexture\tex1_256x72_e4316d40385962eb_14.png,MarioGalaxy_Sub\cf0192920e396b40.png
ObjectData\GalaxyInfoTexture\tex1_256x72_e8cc6eb0c2a70ccf_14.png,MarioGalaxy_Sub\2224c13f2fb8322d.png
ObjectData\GalaxyInfoTexture\tex1_256x72_ea528a1ce81d7a10_14.png,MarioGalaxy_Sub\93e6d9f96342ab81.png
ObjectData\GalaxyInfoTexture\tex1_256x72_edc035e39b6b191f_14.png,MarioGalaxy_Sub\3b7e2fa2f4b66ed5.png
ObjectData\GalaxyInfoTexture\tex1_256x72_ee36381b7b375e8c_14.png,MarioGalaxy_Sub\925eee6642f05ba6.png
ObjectData\GalaxyInfoTexture\tex1_256x72_fadd3e54700db736_14.png,MarioGalaxy_Sub\6901343fbe169087.png
ObjectData\GalaxyInfoTexture\tex1_256x72_fede18a15386928a_14.png,MarioGalaxy_Sub\7c26c160883eae44.png
ObjectData\GalaxySky\tex1_256x256_04ea2bfbf94d1811_0.png,ondemand_texture_replace\MarioGalaxy\6107732903942919098.png
ObjectData\GhostLuigi\tex1_128x128_3c62ae4a112d9fac_14.png,ondemand_texture_replace\MarioGalaxy\13811929024349189760.png
ObjectData\GhostShipBrokenHead\tex1_128x128_23d153ef6f5410d5_14.png,ondemand_texture_replace\MarioGalaxy\5457440616042712723.png
ObjectData\GhostShipCavePlanet\tex1_256x256_99fd0ec8b53c86e6_14.png,ondemand_texture_replace\MarioGalaxy\17461681430891249444.png
ObjectData\GlassBottleTall\tex1_64x64_7a3442446d128fc6_14.png,MarioGalaxy_Sub\709abdca2fab92fc.png
ObjectData\GlassyTwinsPlanetB\tex1_256x256_062d3c518a7a77ab_14.png,ondemand_texture_replace\MarioGalaxy\11484875124284930006.png
ObjectData\GlassyTwinsPlanetB\tex1_256x256_37f5e04ad2786743_14.png,ondemand_texture_replace\MarioGalaxy\16732030441781796120.png
ObjectData\GraveStoneA\tex1_256x256_ced28adc817be024_14.png,ondemand_texture_replace\MarioGalaxy\10186088773164725269.png
ObjectData\GraveStoneA\tex1_256x256_dc37f045da8d9ef1_14.png,ondemand_texture_replace\MarioGalaxy\4500305680023195701.png
ObjectData\GraveStoneA\tex1_256x256_edd3900d322dc6e6_14.png,ondemand_texture_replace\MarioGalaxy\7645262202324715847.png
ObjectData\GreenCaterpillarBigBody\tex1_128x128_ac173696b2652bc1_14.png,ondemand_texture_replace\MarioGalaxy\6223349816790088199.png
ObjectData\GreenCaterpillarBigBodyLow\tex1_128x128_cd0e542376a68aab_14.png,ondemand_texture_replace\MarioGalaxy\6223349816790088199.png
ObjectData\GreenCaterpillarBigFace\tex1_128x128_6542103e0b7ab6e2_14.png,ondemand_texture_replace\MarioGalaxy\4403312987409664582.png
ObjectData\GreenPlanetOrbitSky\tex1_256x256_m_0b696e1e8f43d826_0_arb.png,MarioGalaxy_Sub\080d2da4b82d9e2e.png
ObjectData\GreenPlanetOrbitSky\tex1_256x256_m_0b696e1e8f43d826_0_arb_mip1.png,MarioGalaxy_Sub\080d2da4b82d9e2e_lod1.png
